-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\27f50a6f495c76b47c48e22c638a8715\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\e12c8e296c427faaca2eeb39d307f7c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\e12c8e296c427faaca2eeb39d307f7c2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\2f5e95b39b24410986cf13acbb75e076\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\2f5e95b39b24410986cf13acbb75e076\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\228987f780e5aa18db2dcd547a926ec9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\228987f780e5aa18db2dcd547a926ec9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\1337d96fc414355c71d2d1bcd46eb3e3\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\1337d96fc414355c71d2d1bcd46eb3e3\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\13f6a39daaa44ecf543eb3273456f573\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\13f6a39daaa44ecf543eb3273456f573\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\057d65362daaebfb3b5bac378b81b157\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\057d65362daaebfb3b5bac378b81b157\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\ac6c2cc45caed376666bfe8f5be20cb9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\ac6c2cc45caed376666bfe8f5be20cb9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\60ab6b9b2fad877dd20854593d708ed9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\60ab6b9b2fad877dd20854593d708ed9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\cc6114baa50700db6c16c4c59916802a\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\cc6114baa50700db6c16c4c59916802a\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\706464f964802d03ca65e531fb4496a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\706464f964802d03ca65e531fb4496a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\302315fcbb192c02e688747bcd716db8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\302315fcbb192c02e688747bcd716db8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\c76f719800697ed3fd5ffd370fc4806f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\c76f719800697ed3fd5ffd370fc4806f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e0f8099ed8ca2f08c4096c22de9efde2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\92503ab4b218e61bddd69a3e5075c935\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\92503ab4b218e61bddd69a3e5075c935\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\7b93092a1a76a6f2c18d627c1efa492c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\7b93092a1a76a6f2c18d627c1efa492c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\b1d0101957028fb210e7e9d3b69cd6b0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\b1d0101957028fb210e7e9d3b69cd6b0\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\a67161b45d1c183f43608b01d2f424b3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\a67161b45d1c183f43608b01d2f424b3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\1a3537f3aaee3d4673db4fe7a007c859\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\1a3537f3aaee3d4673db4fe7a007c859\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\bbc444015b2da2e7fe602384a3c177d5\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\bbc444015b2da2e7fe602384a3c177d5\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\2978457cc51d9eae13ba665c3c08e3b4\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\2978457cc51d9eae13ba665c3c08e3b4\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\e41bd0f7502b2647790f58526c24d2a3\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\e41bd0f7502b2647790f58526c24d2a3\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\b344d2d675e9192eca4c7450546bfa10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\b344d2d675e9192eca4c7450546bfa10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\49e4fed2543080b93626c0a652fa7b96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\49e4fed2543080b93626c0a652fa7b96\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\aa4d61f1f9991dbcf147eff2134ef765\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\aa4d61f1f9991dbcf147eff2134ef765\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\8eb21c207cbcb65bf9c0a02f2581c4e7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\8eb21c207cbcb65bf9c0a02f2581c4e7\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\77fed67b98c8dea9d3797db3f924843d\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\77fed67b98c8dea9d3797db3f924843d\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\3ccb50c5a4340549c65c96f342897bc9\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\3ccb50c5a4340549c65c96f342897bc9\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\e29b3784cf79ef89dfe437a61dc91d53\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\e29b3784cf79ef89dfe437a61dc91d53\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\ea30d7d507956eddc8fb9dd524d01db0\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\ea30d7d507956eddc8fb9dd524d01db0\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6121c31ccef066ac86a927d5043bac45\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6121c31ccef066ac86a927d5043bac45\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\25133add33bdb45425a806fa5f4e0cf8\AndroidManifest.xml:28:18-44
	android:label
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:54:5-29
	android:icon
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:51:5-31
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:61:7-66
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:66:7-77
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:67:7-50
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:74:7-77
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:75:7-51
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp4123144aa4be4e598046ce920b3bcc4c
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:77:7-84:23
data
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:78:9-69
	android:path
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:173:51-79
	android:scheme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:80:9-60
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:82:9-67
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:83:9-69
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:86:9-60
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:88:9-68
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:96:7-77
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:97:7-51
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:104:5-110:16
